Log file open, 12/01/22 22:37:05
[2022.12.01-14.37.16:233][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.01-14.37.16:252][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.01-14.37.16:255][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.01-14.37.16:259][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.01-14.37.16:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.01-14.37.16:268][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.01-14.37.16:272][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.01-14.37.16:276][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.01-14.37.16:388][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.01-14.37.16:406][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.37.16:429][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.01-14.37.16:429][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.01-14.37.16:429][  0]LogInit: Texture streaming: Enabled
[2022.12.01-14.37.16:456][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.01-14.37.16:468][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.01-14.37.16:487][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.01-14.37.16:488][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.01-14.37.16:490][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.01-14.37.16:491][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.01-14.37.16:491][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.01-14.37.16:491][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.01-14.37.16:491][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.01-14.37.16:492][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.01-14.37.16:492][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-14.37.16:492][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-14.37.16:492][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-14.37.16:492][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-14.37.16:492][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-14.37.16:492][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-14.37.16:517][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-14.37.16:575][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-14.37.16:575][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-14.37.16:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-14.37.16:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-14.37.16:582][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.01-14.37.16:582][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.01-14.37.16:584][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.01-14.37.16:584][  0]LogInit: FAudioDevice initialized.
[2022.12.01-14.37.16:584][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.01-14.37.16:584][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.01-14.37.16:602][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.01-14.37.16:611][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.01-14.37.16:612][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.01-14.37.16:613][  0]LogLiveCoding: Display: First instance in process group "UE_ActProject_0xd21ae37d", spawning console
[2022.12.01-14.37.16:623][  0]LogLiveCoding: Display: Waiting for server
[2022.12.01-14.37.17:442][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.01-14.37.17:486][  0]LogInit: Transaction tracking system initialized
[2022.12.01-14.37.17:522][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.01-14.37.17:522][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.01-14.37.17:525][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002661 seconds (Found 115 uncontrolled assets)
[2022.12.01-14.37.17:559][  0]BlueprintLog: New page: Editor Load
[2022.12.01-14.37.17:713][  0]LocalizationService: Localization service is disabled
[2022.12.01-14.37.17:747][  0]TimingProfiler: Initialize
[2022.12.01-14.37.17:747][  0]TimingProfiler: OnSessionChanged
[2022.12.01-14.37.17:747][  0]LoadingProfiler: Initialize
[2022.12.01-14.37.17:747][  0]LoadingProfiler: OnSessionChanged
[2022.12.01-14.37.17:747][  0]NetworkingProfiler: Initialize
[2022.12.01-14.37.17:747][  0]NetworkingProfiler: OnSessionChanged
[2022.12.01-14.37.17:747][  0]MemoryProfiler: Initialize
[2022.12.01-14.37.17:747][  0]MemoryProfiler: OnSessionChanged
[2022.12.01-14.37.18:104][  0]LogFileCache: Scanning file cache for directory 'D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/' took 0.06s
[2022.12.01-14.37.18:217][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.01-14.37.18:254][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.01-14.37.18:503][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.01-14.37.18:506][  0]SourceControl: Source control is disabled
[2022.12.01-14.37.18:506][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.716
[2022.12.01-14.37.18:506][  0]Cmd: MAP LOAD FILE="../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-14.37.18:507][  0]LogEditorServer: Warning: Can't find file '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2022.12.01-14.37.18:507][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-14.37.18:507][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.122ms to complete.
[2022.12.01-14.37.18:507][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.001
[2022.12.01-14.37.18:529][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.739
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-14.37.18:529][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-14.37.18:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.37.18:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.37.18:710][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.37.18:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.37.18:796][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.01-14.37.18:804][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.01-14.37.18:810][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.01-14.37.18:816][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.01-14.37.18:822][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.01-14.37.18:828][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.01-14.37.18:833][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.01-14.37.18:839][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.01-14.37.18:847][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.01-14.37.18:854][  0]LogPakFile: Display: Mounted Pak file 'D:/yx/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.01-14.37.19:558][  0]LogSlate: Took 0.000709 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-14.37.19:566][  0]LogSlate: Took 0.001545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.01-14.37.19:573][  0]LogSlate: Took 0.005100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.01-14.37.19:580][  0]LogSlate: Took 0.006021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.01-14.37.19:600][  0]LogViewport: Scene viewport resized to 1526x461, mode Windowed.
[2022.12.01-14.37.19:870][  0]LogStall: Startup...
[2022.12.01-14.37.19:872][  0]LogStall: Startup complete.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.01-14.37.19:885][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.01-14.37.19:885][  0]LogLoad: (Engine Initialization) Total time: 15.10 seconds
[2022.12.01-14.37.19:885][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.01-14.37.20:019][  0]LogAssetRegistry: Asset discovery search completed in 10.8980 seconds
[2022.12.01-14.37.20:032][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.01-14.37.20:196][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DSK70EK: (Name=DESKTOP-DSK70EK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.01-14.37.20:198][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.01-14.37.20:322][  1]LogBlueprint: Warning: Blueprint /Game/BP/FunctionBP/fadeBP/BP_FadeObjectsComp is missing GeneratedClass asset tag
[2022.12.01-14.37.20:380][  2]LogSlate: Took 0.007054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-14.39.17:040][957]LogDerivedDataCache: C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.490 and deleted 0 files with total size 0 MiB. Scanned 5572 files in 5075 folders with total size 2003 MiB.
[2022.12.01-14.40.07:958][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.01-14.40.11:023][439]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_MercenaryWarrior_cloak) ...
[2022.12.01-14.40.11:071][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.11:097][439]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_MercenaryWarrior_basebody) ...
[2022.12.01-14.40.11:667][439]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_TopBody_B) ...
[2022.12.01-14.40.12:247][439]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2022.12.01-14.40.12:248][439]Cmd: MAP LOAD FILE="../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-14.40.12:248][439]LightingResults: New page: Lighting Build
[2022.12.01-14.40.12:256][439]LoadErrors: New page: Loading map: ThirdPersonExampleMap.umap
[2022.12.01-14.40.12:293][439]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.01-14.40.12:294][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.12:294][439]MapCheck: New page: Map Check
[2022.12.01-14.40.12:294][439]LightingResults: New page: Lighting Build
[2022.12.01-14.40.12:310][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-14.40.12:321][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.01-14.40.12:548][439]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-14.40.12:550][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.12:578][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.01-14.40.12:587][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.01-14.40.12:601][439]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-14.40.12:601][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.40.12:601][439]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-14.40.12:652][439]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-14.40.12:652][439]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-14.40.12:670][439]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-14.40.12:989][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.01-14.40.13:001][439]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-14.40.13:001][439]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.101ms to complete.
[2022.12.01-14.40.13:001][439]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.754
[2022.12.01-14.40.13:022][439]LogBlueprint: Warning: Blueprint /Game/BP/FunctionBP/fadeBP/BP_FadeObjectsComp is missing GeneratedClass asset tag
[2022.12.01-14.40.13:673][440]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-14.40.14:313][481]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-14.40.14:321][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-14.40.14:322][481]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午6:40:14)
[2022.12.01-14.40.14:326][481]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.01-14.40.14:327][481]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.01-14.40.14:327][481]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.40.14:339][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011974s)
[2022.12.01-14.40.14:340][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.012019s)
[2022.12.01-14.40.14:340][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.40.14:340][481]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-14.40.14:341][481]LogPlayLevel: PIE: World Init took: (0.000848s)
[2022.12.01-14.40.14:349][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.01-14.40.14:351][481]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-14.40.14:351][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-14.40.14:351][481]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-14.40.14:351][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-14.40.14:351][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-14.40.14:351][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-14.40.14:353][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-14.40.14:395][481]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-14.40.14:395][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-14.40.14:395][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-14.40.14:395][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-14.40.14:396][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.01-14.40.14:396][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.01-14.40.14:397][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.01-14.40.14:397][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.01-14.40.14:397][481]LogInit: FAudioDevice initialized.
[2022.12.01-14.40.14:397][481]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-14.40.14:429][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.40.14:431][481]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2022.12.01-14.40.14:431][481]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2022.12.01-14.40.14:431][481]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2022.12.01-14.40.14:431][481]LogLoad: Game class is 'GameModeBase'
[2022.12.01-14.40.14:449][481]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-22.40.14
[2022.12.01-14.40.14:460][481]LogWorld: Bringing up level for play took: 0.028214
[2022.12.01-14.40.14:463][481]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.01-14.40.14:481][481]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-14.40.14:481][481]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-14.40.14:481][481]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-14.40.14:493][481]PIE: Server logged in
[2022.12.01-14.40.14:494][481]PIE: Play in editor total start time 0.175 seconds.
[2022.12.01-14.40.14:712][481]LogViewport: Scene viewport resized to 1330x970, mode Windowed.
[2022.12.01-14.40.31:747][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.40.31:747][ 87]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.40.31:748][ 87]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-14.40.31:754][ 87]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-14.40.31:756][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.31:759][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-14.40.31:763][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.31:772][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.01-14.40.31:773][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.01-14.40.31:781][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.01-14.40.31:834][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.01-14.40.32:493][145]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-14.40.32:499][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-14.40.32:499][145]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午6:40:32)
[2022.12.01-14.40.32:499][145]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.40.32:510][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011013s)
[2022.12.01-14.40.32:510][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011043s)
[2022.12.01-14.40.32:510][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.40.32:511][145]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-14.40.32:511][145]LogPlayLevel: PIE: World Init took: (0.000662s)
[2022.12.01-14.40.32:519][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.01-14.40.32:519][145]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-14.40.32:520][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-14.40.32:520][145]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-14.40.32:520][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
